NEW
PREFIX /A2OSX.BUILD
AUTO 4,1
*---------------------------------------
T.OPCODES	.EQ *
ADC		.DA ADC.E+1-*
			>PSTR "CB18"
			.HS 1D
			>PSTR "CB11"
			.HS 1D
			>PSTR "CB19"
			.HS 1E
			>PSTR "CB12"
			.HS 1E
			>PSTR "CB1A"
			.HS 1F
			>PSTR "CB13"
			.HS 1F
			>PSTR "CB1B"
			.HS 20
			>PSTR "CB14"
			.HS 20
			>PSTR "CB1C"
			.HS 21
			>PSTR "CB15"
			.HS 21
			>PSTR "CB1D"
RL.E	.HS 00
RLA		.DA RLA.E+1-*
			>PSTR "RLA"
			.HS FF
			>PSTR "17"
RLA.E	.HS 00
RLC		.DA RLC.E+1-*
			>PSTR "RLC"
			.HS 17
			>PSTR "CB06"
			.HS 18
			>PSTR "DDCBa06"
			.HS 19
			>PSTR "FDCBa06"
			.HS 1A
			>PSTR "CB07"
			.HS 1C
			>PSTR "CB00"
			.HS 1D
			>PSTR "CB01"
			.HS 1E
			>PSTR "CB02"
			.HS 1F
			>PSTR "CB03"
			.HS 20
			>PSTR "CB04"
			.HS 21
			>PSTR "CB05"
RLC.E	.HS 00
RLCA		.DA RLCA.E+1-*
			>PSTR "RLCA"
			.HS FF
			>PSTR "07"
RLCA.E	.HS 00
RLD		.DA RLD.E+1-*
			>PSTR "RLD"
			.HS FF
			>PSTR "ED6F"
RLD.E	.HS 00
RRA		.DA RRA.E+1-*
			>PSTR "RRA"
			.HS FF
			>PSTR "1F"
RRA.E	.HS 00
RRC		.DA RRC.E+1-*
			>PSTR "RRC"
			.HS 17
			>PSTR "CB0E"
			.HS 18
			>PSTR "DDCBa0E"
			.HS 19
			>PSTR "FDCBa0E"
			.HS 1A
			>PSTR "CB0F"
			.HS 1C
			>PSTR "CB08"
			.HS 1D
			>PSTR "CB09"
			.HS 1E
			>PSTR "CB0A"
			.HS 1F
			>PSTR "CB0B"
			.HS 20
			>PSTR "CB0C"
			.HS 21
			>PSTR "CB0D"
RRC.E	.HS 00
RRCA		.DA RRCA.E+1-*
			>PSTR "RRCA"
			.HS FF
			>PSTR "0F"
RRCA.E	.HS 00
RRD		.DA RRD.E+1-*
			>PSTR "RRD"
			.HS FF
			>PSTR "ED67"
RRD.E	.HS 00
RST0		.DA RST0.E+1-*
			>PSTR "RST0"
			.HS FF
			>PSTR "C7"
RST0.E	.HS 00
RST10		.DA RST10.E+1-*
			>PSTR "RST10"
			.HS FF
			>PSTR "D7"
RST10.E	.HS 00
RST18		.DA RST18.E+1-*
			>PSTR "RST18"
			.HS FF
			>PSTR "DF"
RST18.E	.HS 00
RST20		.DA RST20.E+1-*
			>PSTR "RST20"
			.HS FF
			>PSTR "E7"
RST20.E	.HS 00
RST28		.DA RST28.E+1-*
			>PSTR "RST28"
			.HS FF
			>PSTR "EF"
RST28.E	.HS 00
RST30		.DA RST30.E+1-*
			>PSTR "RST30"
			.HS FF
			>PSTR "F7"
RST30.E	.HS 00
RST38		.DA RST38.E+1-*
			>PSTR "RST38"
			.HS FF
			>PSTR "FF"
RST38.E	.HS 00
RST8		.DA RST8.E+1-*
			>PSTR "RST8"
			.HS FF
			>PSTR "CF"
RST8.E	.HS 00
SBC		.DA SBC.E+1-*
			>PSTR "SBC"
			.HS 17
			>PSTR "9E"
			.HS 18
			>PSTR "DD9Ea"
			.HS 19
			>PSTR "FD9Ea"
			.HS 1A
			>PSTR "9F"
			.HS 1B
			>PSTR "DEa"
			.HS 1C
			>PSTR "98"
			.HS 1D
			>PSTR "99"
			.HS 1E
			>PSTR "9A"
			.HS 1F
			>PSTR "9B"
			.HS 20
			>PSTR "9C"
			.HS 0B
			>PSTR "ED42"
			.HS 0C
			>PSTR "ED52"
			.HS 0D
			>PSTR "ED62"
			.HS 0E
			>PSTR "ED72"
			.HS 21
			>PSTR "9D"
SBC.E	.HS 00
SCF		.DA SCF.E+1-*
			>PSTR "SCF"
			.HS FF
			>PSTR "37"
SCF.E	.HS 00
SET0		.DA SET0.E+1-*
			>PSTR "SET0"
			.HS 17
			>PSTR "CBC6"
			.HS 18
			>PSTR "DDCBaC6"
			.HS 19
			>PSTR "FDCBaC6"
			.HS 1A
			>PSTR "CBC7"
			.HS 1C
			>PSTR "CBC0"
			.HS 1D
			>PSTR "CBC1"
			.HS 1E
			>PSTR "CBC2"
			.HS 1F
			>PSTR "CBC3"
			.HS 20
			>PSTR "CBC4"
			.HS 21
			>PSTR "CBC5"
SET0.E	.HS 00
SET1		.DA SET1.E+1-*
			>PSTR "SET1"
			.HS 17
			>PSTR "CBCE"
			.HS 18
			>PSTR "DDCBaCE"
			.HS 19
			>PSTR "FDCBaCE"
			.HS 1A
			>PSTR "CBCF"
			.HS 1C
			>PSTR "CBC8"
			.HS 1D
			>PSTR "CBC9"
			.HS 1E
			>PSTR "CBCA"
			.HS 1F
			>PSTR "CBCB"
			.HS 20
			>PSTR "CBCC"
			.HS 21
			>PSTR "CBCD"
SET1.E	.HS 00
SET2		.DA SET2.E+1-*
			>PSTR "SET2"
			.HS 17
			>PSTR "CBD6"
			.HS 18
			>PSTR "DDCBaD6"
			.HS 19
			>PSTR "FDCBaD6"
			.HS 1A
			>PSTR "CBD7"
			.HS 1C
			>PSTR "CBD0"
			.HS 1D
			>PSTR "CBD1"
			.HS 1E
			>PSTR "CBD2"
			.HS 1F
			>PSTR "CBD3"
			.HS 20
			>PSTR "CBD4"
			.HS 21
			>PSTR "CBD5"
SET2.E	.HS 00
SET3		.DA SET3.E+1-*
			>PSTR "SET3"
			.HS 17
			>PSTR "CBDE"
			.HS 18
			>PSTR "DDCBaDE"
			.HS 19
			>PSTR "FDCBaDE"
			.HS 1A
			>PSTR "CBDF"
			.HS 1C
			>PSTR "CBD8"
			.HS 1D
			>PSTR "CBD9"
			.HS 1E
			>PSTR "CBDA"
			.HS 1F
			>PSTR "CBDB"
			.HS 20
			>PSTR "CBDC"
			.HS 21
			>PSTR "CBDD"
SET3.E	.HS 00
SET4		.DA SET4.E+1-*
			>PSTR "SET4"
			.HS 17
			>PSTR "CBE6"
			.HS 18
			>PSTR "DDCBaE6"
			.HS 19
			>PSTR "FDCBaE6"
			.HS 1A
			>PSTR "CBE7"
			.HS 1C
			>PSTR "CBE0"
			.HS 1D
			>PSTR "CBE1"
			.HS 1E
			>PSTR "CBE2"
			.HS 1F
			>PSTR "CBE3"
			.HS 20
			>PSTR "CBE4"
			.HS 21
			>PSTR "CBE5"
SET4.E	.HS 00
SET5		.DA SET5.E+1-*
			>PSTR "SET5"
			.HS 17
			>PSTR "CBEE"
			.HS 18
			>PSTR "DDCBaEE"
			.HS 19
			>PSTR "FDCBaEE"
			.HS 1A
			>PSTR "CBEF"
			.HS 1C
			>PSTR "CBE8"
			.HS 1D
			>PSTR "CBE9"
			.HS 1E
			>PSTR "CBEA"
			.HS 1F
			>PSTR "CBEB"
			.HS 20
			>PSTR "CBEC"
			.HS 21
			>PSTR "CBED"
SET5.E	.HS 00
SET6		.DA SET6.E+1-*
			>PSTR "SET6"
			.HS 17
			>PSTR "CBF6"
			.HS 18
			>PSTR "DDCBaF6"
			.HS 19
			>PSTR "FDCBaF6"
			.HS 1A
			>PSTR "CBF7"
			.HS 1C
			>PSTR "CBF0"
			.HS 1D
			>PSTR "CBF1"
			.HS 1E
			>PSTR "CBF2"
			.HS 1F
			>PSTR "CBF3"
			.HS 20
			>PSTR "CBF4"
			.HS 21
			>PSTR "CBF5"
SET6.E	.HS 00
SET7		.DA SET7.E+1-*
			>PSTR "SET7"
			.HS 17
			>PSTR "CBFE"
			.HS 18
			>PSTR "DDCBaFE"
			.HS 19
			>PSTR "FDCBaFE"
			.HS 1A
			>PSTR "CBFF"
			.HS 1C
			>PSTR "CBF8"
			.HS 1D
			>PSTR "CBF9"
			.HS 1E
			>PSTR "CBFA"
			.HS 1F
			>PSTR "CBFB"
			.HS 20
			>PSTR "CBFC"
			.HS 21
			>PSTR "CBFD"
SET7.E	.HS 00
SLA		.DA SLA.E+1-*
			>PSTR "SLA"
			.HS 17
			>PSTR "CB26"
			.HS 18
			>PSTR "DDCBa26"
			.HS 19
			>PSTR "FDCBa26"
			.HS 1A
			>PSTR "CB27"
			.HS 1C
			>PSTR "CB20"
			.HS 1D
			>PSTR "CB21"
			.HS 1E
			>PSTR "CB22"
			.HS 1F
			>PSTR "CB23"
			.HS 20
			>PSTR "CB24"
			.HS 21
			>PSTR "CB25"
SLA.E	.HS 00
SRA		.DA SRA.E+1-*
			>PSTR "SRA"
			.HS 17
			>PSTR "CB2E"
			.HS 18
			>PSTR "DDCBa2E"
			.HS 19
			>PSTR "FDCBa2E"
			.HS 1A
			>PSTR "CB2F"
			.HS 1C
			>PSTR "CB28"
			.HS 1D
			>PSTR "CB29"
			.HS 1E
			>PSTR "CB2A"
			.HS 1F
			>PSTR "CB2B"
			.HS 20
			>PSTR "CB2C"
			.HS 21
			>PSTR "CB2D"
SRA.E	.HS 00
SRL		.DA SRL.E+1-*
			>PSTR "SRL"
			.HS 17
			>PSTR "CB3E"
			.HS 18
			>PSTR "DDCBa3E"
			.HS 19
			>PSTR "FDCBa3E"
			.HS 1A
			>PSTR "CB3F"
			.HS 1C
			>PSTR "CB38"
			.HS 1D
			>PSTR "CB39"
			.HS 1E
			>PSTR "CB3A"
			.HS 1F
			>PSTR "CB3B"
			.HS 20
			>PSTR "CB3C"
			.HS 21
			>PSTR "CB3D"
SRL.E	.HS 00
SUB		.DA SUB.E+1-*
			>PSTR "SUB"
			.HS 17
			>PSTR "96"
			.HS 18
			>PSTR "DD96a"
			.HS 19
			>PSTR "FD96a"
			.HS 1A
			>PSTR "97"
			.HS 1B
			>PSTR "D6a"
			.HS 1C
			>PSTR "90"
			.HS 1D
			>PSTR "91"
			.HS 1E
			>PSTR "92"
			.HS 1F
			>PSTR "93"
			.HS 20
			>PSTR "94"
			.HS 21
			>PSTR "95"
SUB.E	.HS 00
XOR		.DA XOR.E+1-*
			>PSTR "XOR"
			.HS 17
			>PSTR "AE"
			.HS 18
			>PSTR "DDAEa"
			.HS 19
			>PSTR "FDAEa"
			.HS 1A
			>PSTR "AF"
			.HS 1B
			>PSTR "EEa"
			.HS 1C
			>PSTR "A8"
			.HS 1D
			>PSTR "A9"
			.HS 1E
			>PSTR "AA"
			.HS 1F
			>PSTR "AB"
			.HS 20
			>PSTR "AC"
			.HS 21
			>PSTR "AD"
XOR.E		.HS 00
			.HS 0000
*---------------------------------------
MAN
SAVE /A2OSX.BUILD/BIN/DEV/ASM.T.Z80.O
LOAD /A2OSX.BUILD/BIN/DEV/ASM.T.Z80.S
ASM
